CAFD,8Point3 Energy Partners,Solar Energy,MLP,TRUE,
AB,Alliance Bernstein,Financial Services,MLP,,
AHGP,Alliance Holdings GP LP,Coal,MLP,,
ARLP,Alliance Resource Partners,Coal,MLP,,
ALDW,Alon Partners USA,Refiner,MLP,,
AMID,American Midstream Partners,Natural Gas Midstream,MLP,,
ATAX,American First Multifamily Investors L.P.,Apartment Mortgages,MLP,,
APU,Amerigas Partners,Propane Marketing,MLP,,
AM,Antero Midstream Partners,Natural Gas Midstream,MLP,TRUE,
APO,Apollo Global Management,Asset Management,MLP,,
ARCX,Arc Logistic Partners,Crude/Refined Storage,MLP,,
APLP,Archrock Partners (Exterran Partners),Contract Services Gas,MLP,,
ARES,Ares Management LP,Investment,MLP,,
ATLS,Atlas Energy Group LLC,Pipelines and Production,MLP,,
BSM,Black Stone Minerals,Oil and Gas Properties,MLP,,
BX,Blackstone Group,Financial Services,MLP,,
BKEP,Blueknight Energy Partners,Oil and Gas Services,MLP,TRUE,
BWP,Boardwalk Pipeline Partners,Natural Gas Midstream,MLP,,
BIP,Brookfield Infrastructure Partners,Utility/Energy/Timber,MLP,,
BEP,Brookfield Renewable Energy Partners,Renewable Energy,MLP,,
BPL,Buckeye Partners,Refined Product Pipeline,MLP,,
CLMT,Calumet Specialty Products LP,Specialty Oil Products,MLP,,
CPLP,Capital Products Partners,Tanker Shipping,MLP,,
CG,Carlyle Group LP,Diversified,MLP,,
FUN,Cedar Fair Partners,Amusement Parks,MLP,,
CQP,Cheniere Partners,Natural Gas Midstream,MLP,,
CQH,Cheniere Energy Partners Holdings,Natural Gas Midstream,MLP,,
CINR,Ciner Resources (was OCI Resources),Mining,MLP,,
CNXC,CNX Coal Resources LP,Coal,MLP,,
CNNX,CONE Midstream Partners,Midstream Oil and Gas,MLP,TRUE,
CEQP,Crestwood Equity Partners,Natural Gas Midstream,MLP,,
CAPL,CrossAmerica Partners,Motor Fuel Distribution,MLP,,
CCLP,CSI Compressco,Oil and Gas Services,MLP,,
UAN,CVR Partners LP,Nitrogen Fertilizer,MLP,,
CVRR,CVR Refining LP,Refiner,MLP,,
DCP,DCP Midstream Partners,Natural Gas Midstream,MLP,TRUE,
DKL,Delek Logistics Partners,Oil Gathering/Pipeline,MLP,,
DM,Dominion Midstream Partners,LNG Import/Export Pipel,MLP,TRUE,
DMLP,Dorchester Minerals,Oil and Gas Production,MLP,,
DLNG,Dynagas LNG Partners LP,Liquid Natural Gas Ship,MLP,,
ENBL,Enable Midtream Partners LP,Midstream Gas and Oil,MLP,,
EEP,Enbridge Energy Partners,Oil/Gas Pipelines,MLP,,
ETE,Energy Transfer Equity Partners,Natural Gas Midstream,MLP,,
ETP,Energy Transfer Partners,Natural Gas Midstream,MLP,,
ENLC,Enlink Midstream LLC (General Par),Natural Gas Midstream,MLP,,
ENLK,Enlink Midstream LP,Natural Gas Midstream,MLP,,
EPD,Enterprise Products Partners,Natural Gas Midstream,MLP,,
EVA,Enviva Partners,Biomass Energy,MLP,TRUE,
EQM,EQT Midstream LP,Natural Gas Midstream,MLP,TRUE,
EQGP,EQT GP Holdings LP,Natural Gas Midstream,MLP,TRUE,
EVEP,EV Energy Partners LP,Oil and Gas Production,MLP,,
FGP,Ferrellgas Partners,Propane Marketing,MLP,,
FELP,Foresight Energy LP,Coal Production,MLP,,
FIG,Fortress Investment LLC,Investment Management,MLP,,
GLOP,GasLog Partners,LNG Shipping,MLP,,
GEL,Genesis Energy Partners,Oil/Gas Pipelines,MLP,,
GLP,Global Partners,Oil & Gas Marketing,MLP,,
GMLP,Golar LNG Partners,LNG Shipping,MLP,,
GPP,Green Plains Partners,Ethanol Distribution,MLP,,
HMLP,Hoegh LNG Partners,LNG Services,MLP,TRUE,
HEP,Holly Energy Partners,Crude & Refined Pipel,MLP,TRUE,
IEP,Icahn Enterprises LP,Diversified,MLP,,
KKR,KKR and Co.,Financial,MLP,,
KNOP,KNOT Offshore,Shuttle Tankers,MLP,,
LMRK,Landmark Infrastructure Partners,Cell Tower Real Estate,MLP,,
MMP,Magellan Midstream Partners,Crude & Refined Pipel,MLP,,
MMLP,Martin Midstream Partners,Natural Gas Midstream,MLP,,
MEP,Midcoast Energy Partners,Natural Gas Midstream,MLP,,
MPLX,MPLX LP,Crude Oil Midstream,MLP,TRUE,
NRP,Natural Resource Partners,Coal,MLP,,
NAP,Navios Maritime Midstream Partners,Tanker Shipping,MLP,,
NEP,NextEra Partners,Wind-Solar Nat Gas,MLP,TRUE,
NGL,NGL Energy Partners,Oil and Gas Midstream,MLP,,
NBLX,Noble Midstream Partners,Oil and Gas Midstream,MLP,,
NS,Nustar Energy Partners,Midstream Refined Prod,MLP,,
OAK,Oaktree Capital Group,Investments,MLP,,
OZM,Och Ziff Asset Management LLC,Asset Manager,MLP,,
OCIP,OCI Partners,Methanol/Ammonia,MLP,,
OKS,Oneok Partners,Natural Gas Midstream,MLP,,
PBFX,PBF Logistics Partners,Oil/Refined Midstream,MLP,TRUE,
PTXP,Penn-Tex Midstream Partners,Natural Gas Midstream,MLP,,
PSXP,Phillips 66 Partners LP,Oil/Refined Pipelines,MLP,TRUE,
PAA,Plains All American Pipeline,Oil/Gas Pipelines,MLP,,
POPE,Pope Resources,Timber,MLP,,
RMP,Rice Midstream Partners,Natural Gas Midstream,MLP,,
SNMP,Sanchez Midstream Partners,Oil and Gas Midstream,MLP,,
SHLX,Shell Midstream Partners,Crude/Refined Pipelines,MLP,TRUE,
SEP,Spectra Energy Partners,Natural Gas Midstream,MLP,,
SRLP,Sprague Resources,Wholesale Fuels,MLP,,
SGU,Star Gas Partners,Heating Oil,MLP,,
STON,Stonmor Partners,Cemeteries,MLP,,
SPH,Suburban Propane Partners,Fuel Distribution,MLP,,
SMLP,Summit Midstream Partners,Natural Gas Midstream,MLP,,
SXCP,SunCoke Energy Partners LP,Coke Manufacturing,MLP,,
SUN,Sunoco LP (was Susser),Fuel Distribution,MLP,,
TEP,Tallgrass Energy LP,Natural Gas Midstream,MLP,TRUE,
TEGP,Tallgrass Energy GP,Natural Gas Midstream,MLP,TRUE,
TCP,TC Pipelines,Natural Gas Midstream,MLP,,
TGP,Teekay LNG Partners,Liquid Natural Gas Ship,MLP,,
TOO,Teekay Offshore Partners LP,Shuttle Tankers,MLP,,
TNH,Terra Nitrogen,Fertilizer,MLP,,
TLP,Transmontaigne Partners,Refined Product Storage,MLP,,
USAC,USA Compression Partners,Natural Gas Midstream,MLP,,
VLP,Valero Energy Partners LP,Midstream Crude Oil,MLP,TRUE,
VNOM,Viper Energy,Oil and Gas Royalty,MLP,,
VTTI,VTTI Energy Partners,Storage,MLP,,
WGP,Western Gas Equity Partners,Natural Gas Midstream,MLP,TRUE,
WES,Western Gas Partners,Natural Gas Midstream,MLP,TRUE,
WNRL,Western Refining Logistics,Gas/Oil Midstream,MLP,TRUE,
WLKP,Westlake Chemical Partners,Ethylene Production,MLP,TRUE,
WMLP,Westmoreland Resource Partners,Coal,MLP,TRUE,
WPZ,Williams Partners,Natural Gas Midstream,MLP,,
WPT,World Point Terminals LP,Crude and Refined Storage,MLP,,
NYLD,,Solar Energy,MLP,TRUE,
TERP,,Solar Energy,MLP,TRUE,
PEGI,,Solar Energy,MLP,TRUE,
HASI,,Solar Energy,MLP,,
ABY,,Solar Energy,MLP,TRUE,
GLBL,,Solar Energy,MLP,TRUE,
BEP,,Solar Energy,MLP,,
GPP,,Solar Energy,MLP,,
OMP,,Gas/Oil Midstream,MLP,TRUE,
